tweet_id,date,text,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,hashtags,source,is_retweet
1.47058E+18,2021-12-14 02:36:09+00:00,"I've avoided a hot take on the log4j situation because frankly I'm tired of tech hot takes. However, my not hot take hot take is that bugs happen, some of them very bad, and they occur for a set of complex reasons. \",Matt Klein,Idaho,Plumber @lyft. @envoyproxy creator. CNCF GB. Husband of @rjoslyn & dad. Office hours available on my website.,2011-06-04 14:03:52+00:00,20169,203,3181,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:35:54+00:00,@RSnake Right? Whoever started calling it log4shell clearly wasn't pronouncing log4j as logforge.,George Furbish,"NYC, USA","Physics PhD candidate studying complex systems/netsci. Grudging altruist, frequently wrong. There's the hard way and there's the wrong way; pick one.",2010-02-18 06:11:41+00:00,811,637,31405,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:35:45+00:00,@jobertabma @Hacker0x01 Please give insight for the rewarded log4j stats ğŸ™ƒ,Abdillah Hasny,Indonesia,"https://t.co/GJ0x1ASxQh | https://t.co/twLUSeXvPS  |
I do Web Exploitation & CTF Player || Security Consultant @vantagepointsec",2012-09-06 10:35:24+00:00,866,1296,4415,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:35:44+00:00,I was just talking about the impact of this vulnerability today. Log4j supports MQTT broker. https://t.co/jbI0vIqOHU https://t.co/AM436VNep9,Cimone Wright,USA,Cybersecurity Researcher | Software Architect | Conscious Capitalist,2019-11-19 00:13:24+00:00,41,203,241,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:35:10+00:00,Is it me or did the Internet miss a golden opportunity to name the log4j vuln â€œlogjamâ€?,Robert Hansen,,"CTO, CISO, defender of others' privacy, Advisor, often found joking.",2008-07-28 20:25:37+00:00,36893,922,920,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:34:04+00:00,Just remember: billions of devices run Java. #log4j,JoBrad,"Nashville, TN","Integration Manager at i3 Verticals. If it beeps, boops, or approaches c, I'm probably going to like it.",2008-07-14 14:20:46+00:00,267,372,20061,['log4j'],Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:33:59+00:00,"What You Need to Know About Log4j: the Nasty Software Bug
Posing a Major Threat to Small Businesses | SSFEED
A multitude of apps may be vulnerable.
#ssfeed
https://t.co/qcMon9qMuT #cryptocurrency #crypto #altseason #defi #enrichedfeed #smartcontracts #furucombo #dex #cex",EFeeds,United States,"Crypto Research and investing news
$ada, $btc, $eth, $sol, $axs, $defi, $crypto,$xtz",2017-10-03 14:42:09+00:00,1614,877,104320,,bFol05,FALSE
1.47058E+18,2021-12-14 02:33:25+00:00,Repeat after me : #log4j rules the world. Is that a good thing?,Stacey,"Boston, MA",Project Management | Founder of the nonprofit Culture x Community which builds antiracist communities one family at a time.,2008-10-11 02:04:52+00:00,614,1088,2334,['log4j'],Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:33:23+00:00,"@Fallenstedt Yeah, just run a log4j exploit on a Minecraft server and set it up",Jason Brown,"Portland, Oregon","All the things #react #reactnative #hasura

â¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œ",2012-04-08 03:35:20+00:00,5018,734,13632,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:33:10+00:00,"That is true. Due to the severity doing an incident response should be the next step. 
#DFIR #log4j https://t.co/CJCYMBNHYn",drop î¨€,,"Digital Forensics Specialist @PwC | #DFIR, #OSINT Enthusiast | Views are my own.",2020-04-07 20:10:50+00:00,257,300,1971,"['DFIR', 'log4j']",Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:32:57+00:00,Whatâ€™s your biggest challenge with fixing #log4j? https://t.co/Q3pACDQfLW,Sourcegraph,All Remote ğŸŒ,"One universal tool to learn, find, and fix across all the code you care about. Any host, any repo, any language.",2013-06-10 06:43:33+00:00,14389,2378,3938,['log4j'],Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:32:19+00:00,"Though Pelias uses Elasticsearch, we do not believe it is possible to exploit the new #log4shell log4j vulnerability through Pelias

Please follow this GitHub issue for the latest details and updates

https://t.co/1SfYZqNHxe",Pelias Geocoder,"0, 0",An open source geocoder build on Elasticsearch and Node.js,2018-05-02 16:51:49+00:00,319,13,25,['log4shell'],Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:32:05+00:00,The Log4J Vulnerability Will Haunt the Internet for Years https://t.co/ETx6SotnAx https://t.co/ZUlue9rhGW,Tech Talk,,Follow us to get Instant tech updates curated from popular Publishers.,2014-08-06 06:42:30+00:00,84,116,111,,dlvr.it,FALSE
1.47058E+18,2021-12-14 02:31:59+00:00,The Log4J Vulnerability Will Haunt the Internet forÂ Years https://t.co/MMatUR7NRy,Infiniti Cloud,"Watford, England","Infiniti Cloud Solutions are IT and Network Support specialists, allow us to manage all of your IT requirements, so you can just concentrate on your business !!",2014-07-05 04:16:29+00:00,389,809,23,,WordPress.com,FALSE
1.47058E+18,2021-12-14 02:31:59+00:00,"#ã†ã²ãƒ¼ãƒ¡ãƒ¢
æŠ•ç¨¿æ™‚é–“:2021-12-14 11:31:58
The Log4J Vulnerability Will Haunt the Internet for Years
https://t.co/dXjdmTeySi
#æµ·å¤–TECH",ã€è‡ªå‹•åŒ–ã—ãŸã€‘ã†ã²ãƒ¼ã¾ã‚“,,"ã“ã‚“ã«ã¡ã‚ã†ã²ãƒ¼ãƒãƒ³ã§ã™ã€‚
æœ¬ä½“ã¯â†“ã‚³ã‚¤ãƒ„ã§ã™ã€‚
https://t.co/KyLzAPcfo4

ã™ã§ã«èª­ã‚“ã è¨˜äº‹ã‚„å¾Œã§èª­ã‚‚ã†ã¨æ€ã£ãŸè¨˜äº‹ãªã‚“ã‹ã‚’ã‚¹ãƒˆãƒƒã‚¯ã—ã¦ã„ã‚‹å ´æ‰€ã§ã™ã€‚24æ™‚é–“ãƒ•ãƒ«ç¨¼åƒã—ã¦ã„ã¾ã™ã€‚
äººã§ã¯ã‚ã‚Šã¾ã›ã‚“ã®ã§ã€æ‚ªã—ã‹ã‚‰ãšã€‚",2020-02-29 04:22:27+00:00,224,763,0,"['ã†ã²ãƒ¼ãƒ¡ãƒ¢', 'æµ·å¤–TECH']",uhiiman_bot,FALSE
1.47058E+18,2021-12-14 02:31:37+00:00,The Log4J Vulnerability Will Haunt the Internet for Years - https://t.co/fDPXdm6tVM https://t.co/vbpQVFHSqc,Digitallifestyleserve,,"#makemoneyonline, #blogs #makepassiveincomeonline, #onlineentrepreneur #dotcomlifestyle, #SEO ,#contentmarketer , #digitallifestyle & #digitalbreakingnews",2017-12-09 22:16:29+00:00,1780,17,1,,digitallifestyleserve,FALSE
1.47058E+18,2021-12-14 02:31:09+00:00,"I'm raising $2,245.00 until 12/27/2021 for Help get Home for Christmas. Can you help? https://t.co/BhejRij7fb #Homeless #NoWayHome #MissUniverse2021 #MaxVerstappen #LastDecemberWithout #helpinghand #HappyHolidays #MerryChristmas #log4j #MadeInChelsea #à¹à¸­à¸™à¸Šà¸´à¸¥à¸µ #WeLoveYouJimin https://t.co/ymo3gYbvAU",Brian Leahy,"Tucson, AZ",Leahy Laboratories is my company Iâ€™m starting. Iâ€™m currently homeless with my wife living in our car. Weâ€™re just trying to survive after COVID took so much.,2021-02-24 20:44:48+00:00,10,250,32,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:31:09+00:00,"@SvenApel @acm_tosem Working on a diverse set of fixes for some #Log4J affected infrastructure, I need to go to bed now, but briefly reading through the abstract of your paper, my Twitter bubble obviously makes sure to keep me busy also during the X-Mas break ;-) Looking forward to read all of it!",Frederik Kramer,Hamburg / Magdeburg,"CEO at initOS GmbH, Affiliate Researcher at Otto-von-Guericke-University (OVGU) Magdeburg. Views are my own and do not necessarily reflect those of my company",2011-01-25 19:24:41+00:00,388,279,663,['Log4J'],Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:31:07+00:00,security news today #log4j https://t.co/uRR8kg1uW5,Isriya Paireepairit,"Bangkok, Thailand",I co-founded @blognone @siu_thailand @wekorat @twobaht @brandinsideasia.,2007-09-29 08:08:48+00:00,83107,2258,1419,['log4j'],Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:30:55+00:00,Zabbix NOT AFFECTED by the Log4j exploit https://t.co/EV7U818pRp,Dirk Steinkopf,"MÃ¼nchen, Bayern, Deutschland","Interessantes aus Netz, Mobile und M-Commerce",2009-06-01 05:35:20+00:00,165,192,1031,,IFTTT,FALSE
1.47058E+18,2021-12-14 02:30:52+00:00,"Today's small ""good news"": vsphere isn't impacted by log4j https://t.co/egnaxoU9DL",Aliz,Singapore,"Fuzzing/exploitation/general hackery.
Brit, living in Singapore for ~5 years. Too hot lah. 
Fairly trans. Pronouns are they/them. Nonbinary, I think.",2011-10-10 06:25:03+00:00,688,928,48182,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:30:50+00:00,Log4j update: Experts say log4shell exploits will persist for 'months if not years'  https://t.co/FM2Qr4oiMJ via @ZDNet,Dr. Joseph Frusci,"New York, NY",Adj Asst Prof @CUNY. Words @MHEducation @saberscroll @siadvance. Creator of The Average Joe edu & info platform. Vet @USarmy #Twitterstorians #infosec #techgeek,2011-06-01 19:24:23+00:00,3016,3467,20974,,GroupTweet,FALSE
1.47058E+18,2021-12-14 02:30:49+00:00,"If you were not nice to your people in the recent days you are not a leader

Now go and give your people BOTH time off and $$$

Remember - people first. Remediation second

Break all the rules to make that happen :) #log4j",Michal,World citizen (SÃ£o Paulo),"Adventure & Impact seeker
Fitness & Travel addict
Adrenaline. Brazil. Languages
#stayhungry",2012-06-26 18:32:05+00:00,863,272,5597,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:30:49+00:00,"I have survived day 4 of log4j.

I am fueled by caffeine and rage.

Caffeine, rage, and the undying hope that some latex lovely will entice me to forget all about this.

Who am I kidding?",APT 303 is Infosec Zathras.,Denver CO,"Unix, Networks, Infosuck, shooter.  Likes coffee, beer, latex, computing products that don't suck. Runs @dcskytalks. Opinions my own, RT/Fav/Followâ‰ Endorsement.",2007-12-19 18:17:40+00:00,1898,2319,9548,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:30:47+00:00,"Analysis - Log4j doesn't just blow a hole in your servers, it's reopening that can of worms: Is Big Biz exploiting open source? Would more money have prevented this security flaw? Would the cash be useful in other ways anyway? | https://t.co/woCjVnYZO6",ZAQS Tech News,"Boston, MA",We post the latest Tech News from the ZAQS News Aggregator at https://t.co/wAx7mUC224,2018-03-01 00:35:43+00:00,878,837,87,,ZAQS Tech,FALSE
1.47058E+18,2021-12-14 02:30:38+00:00,Simple script I have been using for Windows machines to find log4j jar files. https://t.co/UM5iFz3YVh,Shak The Hack,"London, Dubai","Security Architect, IT Pro, Geek on ğŸ”¥, Jack of Infosec, Master of Disaster, interests in #Cyber #Cloud #Azure #AWS #Hacking, opinions are my own ğŸ™„",2018-05-20 22:54:39+00:00,2025,1787,6006,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:30:10+00:00,Log4j update: Experts say log4shell exploits will persist for 'months if not years'  https://t.co/YIIlr9giGp,ZDNet,USA | UK | Asia | Australia,Where technology means business,2007-04-08 21:05:10+00:00,464012,204,333,,True Anthem,FALSE
1.47058E+18,2021-12-14 02:30:09+00:00,The #Log4J #Vulnerability Will Haunt the Internet for Years https://t.co/jLIXMDSyct #Wired,Security News Bot,Internet,Tweeting all things #InfoSec #Cybercrime #DDoS #Malware #Hackers #Vuln #Botnet and more.,2014-05-03 18:08:14+00:00,13931,9411,2,"['Log4J', 'Vulnerability', 'Wired']",SecurityNewsbot,FALSE
1.47058E+18,2021-12-14 02:30:05+00:00,The Log4J Vulnerability Will Haunt the Internet for Years | WIRED https://t.co/fhYeKVDM4s,Steve Smith,,"PhD Computer Scientist, Unfussy Bon Vivant, Iconoclast, Contrarian, Skeptic, Lover of Lisp code, adventure, mystery, science, dogs, & women (not in that order)",2009-04-10 03:14:51+00:00,557,2369,56520,,Twitter for iPad,FALSE
1.47058E+18,2021-12-14 02:30:01+00:00,"Wired: ""The Log4J Vulnerability Will Haunt the Internet for Years"" https://t.co/PqNwqsGdTi",Evan Kohlmann,"New York, NY","NBC News Analyst / Co-founder @FlashpointIntel
Terrorism, Extremist Groups, Cyberintelligence, and the Dark Web.  
Contact me on Telegram: [messaging-link]",2009-03-27 18:14:36+00:00,24648,32,565,,timeline_manager,FALSE
1.47058E+18,2021-12-14 02:30:00+00:00,"The vulnerability in #Log4j affects Apache Struts, Apache Solr, Apache Druid, Apache Dubbo, VMware vCenter + more. @TrendMicro observed threat actors using obfuscation in the expression to hide their traffic. One possible #Log4Shell infection flow: https://t.co/sSnoGfCOFO https://t.co/L5QWfnbF1D",Kelly Stefani Gomes,,Sales Executive | Helping people and companies to be safe in their journey to the cloud,2021-10-08 16:21:49+00:00,5,65,1,['Log4j'],Trend Micro ,FALSE
1.47058E+18,2021-12-14 02:30:00+00:00,"30 Minutes to #CyberChill
@StonerBrewingCo joins @CyberWonton and I as we post mortem last weeks AWS crash, Log4j updates, and your usual cyberfuckery abounds.

Come join us!

https://t.co/sukikhLO2i https://t.co/JiAZPeolIi",Ordy Packard's Holiday Yule Log Emporium,Behind a Circle K w/  your mom,I'm just a slow emotion replay of somebody I used to be.,2021-04-19 22:38:25+00:00,7457,2488,122529,['CyberChill'],Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:30:00+00:00,@FadedNick @ConsultingCso No evidence that log4j is used by the tire.,{â€¦} A Ray In A Mangerâ€”IBM Z Ch.ğŸ•ğŸ„ğŸ…ğŸ½ ğŸ’‰ğŸ’‰ğŸ’‰ğŸ¦ ğŸ”«,"Roseville, CA",#ADHD ğŸ’©posting sw eng @tridentservicesâ€”HLASM/C/Rexx/COBOL/moreâ€”IBM Z Champâ€”BS2000/OSDâ€”2 GRsâ€”SHARE LANG Prj Mgrâ€”he/il/Ã©l/erâ€”myğŸ’©posts & ur NFTs sont tous miens,2008-11-05 15:32:50+00:00,2111,5001,374671,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:29:34+00:00,INVESTIGATING: MEL Technologies is investigating systems potentially affected by the recently announced Log4j vulnerability. Internal systems and webstream services may experience intermittent interruptions while repairs proceed.,MEL Technologies,Minneapolis-St. Paul,Technology update page for the Media Entertainment Lab at University of Northwestern - St. Paul,2020-04-10 20:09:58+00:00,5,9,5,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:29:29+00:00,"@Jack_Beitz I've been sharing this one Jack

https://t.co/Gf07jQp4SO",kmartino,Philly,"Programmer, seeker of connection/sci/culture/smart application of tech & process/music/community & family. Hopepunk/Weâ€™re bigger on the inside/Be Kind! he/him.",2008-08-14 13:45:40+00:00,1067,1763,39993,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:29:22+00:00,Why is log4j doing anything other than printing stuff to files?,Vinay,Bangalore,"IT and Tech, national policy, misc
Orgs - Samanvay Foundation, Takshashila Institution",2009-07-07 23:18:32+00:00,176,295,182,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:29:20+00:00,@jkbckr I find no explanation except that log4j is using eval...,Mo,UTC-5/UTC-4,ambitiose sed lassum  | #Infosec (not exclusively) |Lang: ğŸ‡²ğŸ‡¦ğŸ‡¬ğŸ‡§ğŸ‡©ğŸ‡ªğŸ‡«ğŸ‡·ğŸ‡³ğŸ‡´ | https://t.co/cvTTjGwZTz | alt: @blaubaron_,2017-11-28 15:40:34+00:00,668,764,3862,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:29:18+00:00,#Log4j is like an onion the more layers you peal back the worse it gets #infosec #CyberSecurity #Log4Shell,Ally Frame,Cyber Space,Just a person trying to keep up with the security world. Opinions are my own. ğŸ³ï¸â€ğŸŒˆ,2011-07-14 19:01:31+00:00,201,272,1230,"['Log4j', 'infosec', 'CyberSecurity', 'Log4Shell']",Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:28:49+00:00,The Log4j vulnerability thatâ€™s shaking up the Internet explained as simply as I could. https://t.co/ZsxOpwUfBr,Arnab Ray,USA,"Author of 6 non-award-winning books. Host of The Attention Pliss podcast (https://t.co/nIWpQF6fdF). Father. Ok-type human being.Opinions own, not employersâ€™.",2009-01-08 00:21:06+00:00,36616,143,12857,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:28:26+00:00,@DAkacki Log4j and the benefit of temporarily closing  ports 389 and 636. And just overall implementing identity and access management best practices in other cases.,Jasmine | JASinBits ğŸ¦‹,"Washington, DC",ğŸ“šM.S. IT Mgmt. & CyberSec. Class of '23 | Emerging GRC Sec. Analyst ğŸ“‘| #GRC #Privacy #Risk #Policy #Audit | Avid ResearcherğŸ” #WiCyS #ISACA,2021-07-19 13:35:26+00:00,159,784,1183,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:28:15+00:00,"@NathanMcNulty @sirsquishy79 @kapsi_r @JRoosen it's already being used in the wild together with log4j apparently:

https://t.co/tvIZLgZl6L",Charlie Clark,,,2010-01-26 13:43:33+00:00,1999,1068,646,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:27:54+00:00,"Benefits of Shark CampaignğŸ‘‡ğŸ‘‡
1) Get Free 10$ On Signup(5$ For Social Task + 5$ For Trade Task) 
1) Per Invite Get 1$ (No Limit)
2) Chance to Win iPhone
3) And also get 10$ Bonus on Signup Bybit Account when you make you first deposit and trade
#log4j  @Bybit_Official  #Crypto",Msd'ian,,#BITCOIN,2019-02-17 17:39:11+00:00,45,130,977,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:27:51+00:00,@devonbl Sheâ€™s probably off hiding from the log4j cve,Marco Carini,"Milwaukee, WI",Software Engineer @ ï£¿ - UW Madison Alumni,2018-05-31 22:29:30+00:00,185,286,10610,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:27:30+00:00,How long before we start spotting log4j payloads as physical QR codes out in the wild? ğŸ¤”,REDACTED INDIVIDUAL ONE ğŸ³ï¸â€ğŸŒˆğŸ‘¨ğŸ»â€ğŸ’»,Maryland,Geek. Security researcher. ğŸ³ï¸â€ğŸŒˆğŸ‘¨ğŸ»â€ğŸ’» (he/him),2010-04-02 03:03:14+00:00,83,489,1866,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:27:08+00:00,"@rickhanlonii @violetblue And yet, this still isnâ€™t as ridiculous as the anti-vax stance because log4j isnâ€™t contagious.",Rogue Shoten,,"Just your average 40-something motorcycling, mountain-biking, rave-attending cybersecurity professional. Plus, I use the F Word a lot.",2015-08-06 15:32:55+00:00,72,177,2913,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:27:01+00:00,"ZDNet: ""Security company offers Log4j 'vaccine' for systems that can't be updated immediately"" https://t.co/xNdtdCzIml",Evan Kohlmann,"New York, NY","NBC News Analyst / Co-founder @FlashpointIntel
Terrorism, Extremist Groups, Cyberintelligence, and the Dark Web.  
Contact me on Telegram: [messaging-link]",2009-03-27 18:14:36+00:00,24648,32,565,,timeline_manager,FALSE
1.47058E+18,2021-12-14 02:26:30+00:00,@thebearablebull @MoonLamboio @WorkingMoneyCH  check out the Java script hack. It seems serious. Maybe this is what Klaus Schwab was talking about when he said their would be a major hack. https://t.co/csscK5bKrm,ak47monster,Oklahoma,Meme lord Iâ€™m also into crypto. I studied Memeology at the University of IFunny for 7years. Studied Ripple at the University of YouTube. I did not graduate.,2021-05-27 06:47:54+00:00,161,753,5344,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:26:24+00:00,"@FrankMcG Coming soon, a new log4j v2 exploit behind paywalls",StopForumSpam ğŸ‡­ğŸ‡°,In The Cloud,"helping 300,000 forum, blog and site administrators keep the spam away for 15 years now... for free!!!  nothing beats free!!  Often copied, never properly ğŸ‡­ğŸ‡°",2010-08-10 21:42:14+00:00,1208,683,2164,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:25:19+00:00,Intrusion Detection can also detect exploitation of the vulnerability and surface those to Security Command Center. If you haven't looked at SCC I recommend you check it out. https://t.co/XR9dHCXwjL,Ian Lewis ğŸ’‰ğŸ’‰,ğŸ—¼ğŸ‡¯ğŸ‡µ,Taking a semi-break from Twitter.,2008-02-06 01:41:56+00:00,6810,357,24212,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:25:17+00:00,@thesaigonbabe @Cannibal @neo4j Log4j is java software that logs events during execution. Neo4j is a database software for graph-structured data,"Woke Karen, Regional Mgr of Logistics at ANTIFA HQ",Toronto,Sweetie ~*I am*~ the manager,2019-11-15 00:55:42+00:00,46,93,27668,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:25:04+00:00,â€˜Less obviousâ€™ uses of Log4j pose a major risk - VentureBeat https://t.co/bcyirhUKrL,Zero Trust,,ğŸš« Z E R O  T R U S T ğŸš« Twitter feed for all #zerotrust news and #cybersecurity industry chatter.,2021-10-27 21:21:58+00:00,44,188,6,,dlvr.it,FALSE
1.47058E+18,2021-12-14 02:24:53+00:00,Log4j ruining my life rn,6.5-Peak HP Wet/Dry Shop Vacuum,"Toronto, Ontario",my gut is bigger than my future,2017-08-07 15:45:29+00:00,41,97,2534,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:24:51+00:00,"Is it wrong to use a log4j exploit as a password?

I mean, passwords shouldn't be coming anywhere near logging code... right?",Colin Percival,"Burnaby, BC, Canada","Computer Scientist, FreeBSD Security Officer Emeritus, AWS Hero, and author of Tarsnap.",2008-11-16 22:11:16+00:00,13973,37,1073,,Twitter for Android,FALSE
