tweet_id,date,text,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,hashtags,source,is_retweet
1.47058E+18,2021-12-14 02:24:33+00:00,"Create a jar file with the modified class:

jar cvf log4j-fix.jar -C target org/",Seshu Pasam,Westford MA,#architect #security #cloud #saas #iam #microservices #ops,2009-04-25 03:47:19+00:00,186,250,764,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:24:20+00:00,"Compile the class using log4j2 core jar. 2.0 is what I used. You can find this in https://t.co/JZonopKU92 or other repos:

javac -cp log4j-core-2.0.jar -d target https://t.co/VP07r4Yj5K",Seshu Pasam,Westford MA,#architect #security #cloud #saas #iam #microservices #ops,2009-04-25 03:47:19+00:00,186,250,764,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:24:20+00:00,"Just realizing why the internet is going crazy over log4j. Not having worked in backend for 6 years now, I thought log4j dropped a super cool new feature of sorts, not that it took down minecraft.",âˆ†,IL,"Avoiding Airbnb linting rules since 2019

""I'm a hacker, not a slacker"" - Johnny Depp

dev
vr lover
jr. jungle producer
anti-hero skateboards fan",2009-04-24 23:47:16+00:00,65,287,9908,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:24:11+00:00,@XRP_OWL We will see how log4j JavaScript hack plays out,ak47monster,Oklahoma,Meme lord Iâ€™m also into crypto. I studied Memeology at the University of IFunny for 7years. Studied Ripple at the University of YouTube. I did not graduate.,2021-05-27 06:47:54+00:00,161,753,5344,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:23:56+00:00,I don't think the makers of the #log4j RCE /quite/ realize the ripple effect this will have on the economy lol. Very accelerationist in the worst &amp; best sense,@ğš—ğš˜ ğš’ğšğšğš—ğšğš,Laniakea,Transfinitely Recursive De-referencing Cellular Automata. Twitter filters=off. Certain & guaranteed reaction. Give OPMLs to me. Likely acts on deletion requests,2012-02-02 14:24:02+00:00,507,5001,7443,['log4j'],Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:23:44+00:00,"@GossiTheDog Have found this to be a very good resource listing vendors etc

https://t.co/YwYY4jKOc9",Damo,"Perth, Australia","Just a bloke that loves music, sport, Carlton, drinking and good times. Guitarist for @ArkarionBand ...check us out!",2009-04-22 02:04:02+00:00,95,269,1417,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:23:39+00:00,Particularly high bang for the buck is the Cloud Armor rules that can be applied at the load balancer. I'd consider it only a temporary or partial mitigation but it can be done quickly without upgrading any software. https://t.co/r2GYORoAfE,Ian Lewis ğŸ’‰ğŸ’‰,ğŸ—¼ğŸ‡¯ğŸ‡µ,Taking a semi-break from Twitter.,2008-02-06 01:41:56+00:00,6810,357,24212,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:23:35+00:00,"Day 41 of #100DaysOfInfoSec

Thank you to everyone who has been working tirelessly to stop the internet from being on ğŸ”¥

More learning about logjs today &amp; came across a helpful visual from the Swiss ğŸ‡¨ğŸ‡­

Thank you @GovCERT_CH 

#infosec 
#Infographic 
#log4j 
#Log4Shell 
#log4j2 https://t.co/lCj7Mo8rF0",Meghan Jacquot is chinchillinâ€™ â„ï¸,,"Cybersecurity Analyst | Cyb3r Tard1s | Speaker #infosec, #cybersecurity, #cloud, #risk | Curious | Chinchillasâ£ï¸ | Carpe Diem | She/Her | My opinions are my own",2012-11-17 07:20:53+00:00,437,814,2111,['100DaysOfInfoSec'],Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:23:30+00:00,"package org.apache.logging.log4j.core.lookup;

import org.apache.logging.log4j.core.LogEvent;
import org.apache.logging.log4j.core.config.plugins.Plugin;

@Plugin(name = ""jndi"", category = ""Lookup"")
public class JndiLookup implements StrLookup {",Seshu Pasam,Westford MA,#architect #security #cloud #saas #iam #microservices #ops,2009-04-25 03:47:19+00:00,186,250,764,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:23:14+00:00,Google Cloud recommendations for investigating and responding to the Apache â€œLog4j 2â€ vulnerability (CVE-2021-44228) https://t.co/LWNtATfnT1 #gcp https://t.co/yUy7nmXX6n,Sarath Boppudi,"Brisbane, Queensland ",Data Strategist & Cloud Solutions Architect at #BiTQ |  #Brisbane #AI User Group Organiser | #azuresolutionsarchitect and #gcp #googlecloudcertifed Expert,2019-08-14 21:55:53+00:00,65,102,30,,Hootsuite Inc.,FALSE
1.47058E+18,2021-12-14 02:23:09+00:00,Defender for Cloud finds machines affected by Log4j vulnerabilities https://t.co/h8d6TNvD6i,ã¨ã‚‚ãªã‚Š,å“å· 28éš,æ—¥æœ¬ãƒã‚¤ã‚¯ãƒ­ã‚½ãƒ•ãƒˆã§ã‚¯ãƒ©ã‚¦ãƒ‰ãªã©ã‚’å°‘ã€…ã€‚ã‚¯ãƒ©ã‚¦ãƒ‰é–¢é€£ãƒ¡ãƒ‡ã‚£ã‚¢ã§åŸç¨¿ã‚’æ›¸ã„ãŸã‚Šã‚‚ã—ã¦ã„ã¾ã™ã€‚æŠ•ç¨¿ã•ã‚Œã‚‹å†…å®¹ã¯å€‹äººçš„ãªè¦‹è§£ã§ã‚ã‚Šæ‰€å±ä¼æ¥­ã‚’ä»£è¡¨ã™ã‚‹ã‚‚ã®ã§ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚,2010-07-22 22:45:56+00:00,575,352,3909,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:23:08+00:00,"Log4j may be the worst vulnerability yet, says Department of Homeland Security https://t.co/3xzA7L4R9z $AAPL https://t.co/JYQ34TuCc7",MacHash,Designed in California,"Up to the minute Apple news. The best Mac and iOS rumors, apps and more in one feed. #Apple $AAPL From @GlassWaveApps",2012-01-12 05:04:58+00:00,1892,3689,170,,dlvr.it,FALSE
1.47058E+18,2021-12-14 02:22:55+00:00,"The latest update for #LogDNA includes ""What is the #Log4j 2 Vulnerability?"" and ""#DevOps State of Mind Podcast Episode 4: How to Build With Confidence with #LaunchDarkly"".
 
#Monitoring #Logging https://t.co/SVv0DWISDB",OpsMatters,"London, England","The Source for News & Information on Operational Applications & Tools
#OpsMatters #OpsBuzz #TeamRelated #SecuritySenses #SystemsDigest",2018-03-12 14:24:12+00:00,2337,2418,41790,"['LogDNA', 'Log4j', 'DevOps']",opsmatters-curator,FALSE
1.47058E+18,2021-12-14 02:22:37+00:00,https://t.co/fZaZo1fuG6 Ongoing investigation into Apache Log4j 2 vulnerability,PressReleasePoint,,Free Online Press Release Distribution Service For Business,2010-07-14 12:02:43+00:00,1727,1,1,,PressReleasePoint.Com,FALSE
1.47058E+18,2021-12-14 02:22:26+00:00,We're tracking threats taking advantage of the CVE-2021-44228 and helping customers mitigate the impact to their environments from the remote code execution (RCE) vulnerability in #Apache Log4j 2. The latest update and guidance for customers â¡ https://t.co/9iFVICuxlY #GitHub,ReliaQuest,"Tampa, FL","The world's leading brands use ReliaQuest's GreyMatter platform for continuous visibility, automation, and measurement across their security programs.",2009-04-01 19:36:08+00:00,1977,1289,1287,,Sprout Social,FALSE
1.47058E+18,2021-12-14 02:22:03+00:00,"- Hackers have discovered a software vulnerability that allows them to access computers

- The vulnerability is in a program that is used all over the world

- Hackers are exploiting this as we speak, causing some governments to shut services down

https://t.co/0Ch4elFQG5",Mark Slapinski,Toronto,"ğŸ“° Political Commentator + Journalist
ğŸ•µï¸ Have a story idea? DMs are open
ğŸ’‰ Vaccines save lives
ğŸ˜· Masks work",2020-10-03 02:13:36+00:00,2673,1599,17804,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:21:02+00:00,"Live A Little, Listen, Chill &amp; Repeat...

https://t.co/q5SVT7kISN

#NowPlaying #Spotify #NewMusic #NewAlbum #musicproduction #AbuDhabiGP #log4j #MissUniverse #NFTCommunity #Verstappen #ChampionsLeague #pakvsWi #OmicronVirus #UFC269 #Yellowjackets #TirageLDC #LFC",Music Matters,Liverpool,Digital Nomad. Playlist Curator. Entrepreneur. Music Jedi.,2020-01-24 12:13:29+00:00,3584,2550,5096,"['NowPlaying', 'Spotify', 'NewMusic', 'NewAlbum']",Twittimer,FALSE
1.47058E+18,2021-12-14 02:20:41+00:00,Google Cloud has done a lot of work to help mitigate the log4j security issue. It's pretty GCP focused but some of the top recommendations are summarized here: https://t.co/PxCzXN8QWw,Ian Lewis ğŸ’‰ğŸ’‰,ğŸ—¼ğŸ‡¯ğŸ‡µ,Taking a semi-break from Twitter.,2008-02-06 01:41:56+00:00,6810,357,24212,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:20:40+00:00,holy shit I was totally right about log4j interrupting the champions league draw lololol https://t.co/Ae2ot0kREc,Jack,"Milwaukee, WI","Jack's account on https://t.co/eWcHkl65fd.
Serial lunchposter.
#LFC #YNWA",2015-09-22 03:20:32+00:00,32,222,2309,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:20:18+00:00,"Critical â€˜Log4Jâ€™ Java flaw being used to deliver malware, crypto-miners | #macos |Â #macsecurity https://t.co/tXOQUvH2FW",National Cyber Security,"Atlanta, GA","We are a leader in #news for #cybersecurity #hacker , #hacking, #techjobs, #NationalCyberSecurity Download our #app ""National Cyber Security 5.0""",2010-01-27 22:48:24+00:00,10108,159,0,"['macos', 'macsecurity']",WordPress.com,FALSE
1.47058E+18,2021-12-14 02:20:17+00:00,"Critical â€˜Log4Jâ€™ Java flaw being used to deliver malware, crypto-miners | #macos |Â #macsecurity https://t.co/aC00wjF9vt",Gregory D. Evans,United States,Gregory D. Evans is a #CyberSecurity #Mogul & Founder of #NationalCyberSecurity | 1st Hacker to make $100M | Ex-Hacker | | #SecurityNews | #HackerNews,2010-09-23 20:48:59+00:00,7500,1131,317,"['macos', 'macsecurity']",WordPress.com,FALSE
1.47058E+18,2021-12-14 02:19:19+00:00,New: The Log4J Vulnerability Will Haunt the Internet for Years https://t.co/DLZkt49ZBv,Sciences and tech,,Welcome on Sciencestweet - I post about Sciences and Technology.and love to meet new people !,2015-04-15 15:02:57+00:00,491,662,0,,IFTTT,FALSE
1.47058E+18,2021-12-14 02:19:17+00:00,"Virus vulnerability in Java-based software ""Log4j"" some of the world's biggest tech firms use to log information is overwelming. Tech giants like Amazon Web Services @amazon &amp; IBM @IBM have moved to address the bug in their products.",Time_India,"The Hague, The Netherlands",I want equality for all except reporters & photographers..... Mahatma Gandhi....,2018-10-17 09:11:42+00:00,493,4993,50717,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:19:02+00:00,"Dear #VA02,
   It would be my honor to represent you as the only person in Congress that has any clue about the current Log4j cybersecurity vulnerability tearing through the Internet.  ğŸ’»ğŸ‡ºğŸ‡¸",Mark Bright for Congress (VA-2),"Virginia, USA",Dad. Veteran. Business Owner. 0-time NYTimes Best Selling Author.  Stanford reject.  Winner: Beef O'Bradys Nuclear Wing Challenge circa '99.,2009-09-24 00:55:18+00:00,61,109,7448,['VA02'],Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:18:35+00:00,The Log4J Vulnerability Will Haunt the Internet for Years https://t.co/CAWcpUZWdt https://t.co/htegMF9VH9,El Nuevo Orden Mundial,,"Troll
https://t.co/EljlHs5RBJ",2016-05-26 00:13:02+00:00,44,42,5,,dlvr.it,FALSE
1.47058E+18,2021-12-14 02:18:31+00:00,"And JNDI is also completely disabled by default! Good, good!

https://t.co/XT8IjbNR0n",Evgeni Golov,Leichlingen (Rheinland),"sassy as a service

I break @RedHatSatellite and @ForemanProject for profit and @Debian for fun

he/his",2009-06-05 19:23:38+00:00,664,540,7136,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:18:19+00:00,"Windows 11 Theme For Windows 10 
Get it here: https://t.co/ARot2jpuRY 
#MissFrance2022 #FreeFire #Windows10 #LosAngeles #BTS #FIFA22 #Windows10themes #dogelon #DesignContest #loveback #BlackWidow #blackpink #SquidGame #LISA #opensea #rose #JISOO #JENNIE #PandyaStore #log4j",Cleodesktop,,"Customization Desktop: Theme For Windows 10, Theme For Win7, Theme For Win8, Skin pack, Theme pak, Icon pack, Wallpaper...",2013-11-17 02:01:27+00:00,34174,117,3913,"['MissFrance2022', 'FreeFire', 'Windows10']",Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:17:58+00:00,"Probably one of the most popular command since December 10 for Java devs:

mvn dependency:tree -Dincludes=log4j:log4j

What was your technique?",Thomas Joseph ğŸ‘‹,Worldwide,Software Technologist,2009-04-06 13:53:10+00:00,145,360,801,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:17:40+00:00,If you are a security company I understand you may be scanning the internet for vulnerable systems to log4j but please don't use all of a /22 to do it.  You are just adding noise at this point,Midpipps,,,2008-05-12 19:27:24+00:00,19,84,6,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:17:35+00:00,"All the #log4j zero-day vulnerability traffic making me:

   1) add some great security reseachers to my InfoSec list

   2) Glad that I'm retired &amp; don't have to deal with it anymore

Kudos &amp; best wishes to those in the trenches!","J. Brian Coyle - Fully VAX'd, Still Mask'd â„¢","Orlando, FL","Middle-aged-crazy aerospace and rocketry geek \
#NASATweetup (Social) Juno & KSC50/MSL \
Extensive list user - may not follow you directly \
Retired #InfoSec",2010-05-23 20:09:26+00:00,261,177,3193,['log4j'],Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:17:22+00:00,"@matthew_d_green That's not the scary one. The scary one is the millions and millions of devices containing Java and potentially log4j that the manufacturer abandoned support on years ago, or can't be maintained by end users.
Like, say, SA now Cisco and Arris now CommScope.",rootwyrm,Irrelevant,"Yes, the real one.
https://t.co/MJQ2PI5yQb
https://t.co/TR2jDZoCSq",2014-08-15 21:20:51+00:00,1,5,2,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:16:49+00:00,"Hey @CNN I fixed it for you. Americans warn of critical flaw in border policy. 

https://t.co/v2qLSDcJJj",WhatIsWrongWithYou,Fuck around and find out,,2016-08-31 21:24:28+00:00,57,152,3257,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:16:44+00:00,Patching The UniFi Network Controller Against The Log4J CVE-2021-44228 Vulnerability https://t.co/CEPyZAC7Bs,TomğŸŒ¶\(^-^)/,"Detroit, MI","Vaccinated & Caffeinated Tech Enthusiast, Open Source Advocate, Content Creator & Hot Sauce Addict.  https://t.co/TmsxaX3wtc",2012-02-23 21:33:08+00:00,12399,716,9092,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:16:41+00:00,"Log4j doesnâ€™t just blow a hole in your servers, itâ€™s reopening that can of worms: Is Big Biz exploiting openÂ source? https://t.co/Lux4NjL2KI",Anith Gopal,"Doha, Qatar","IT Consultant at @kataraqatar, IT Manager, CISO & Infrastructure and Information Security Professional. Rocking life with @SiniAnith from #Doha #Qatar",2008-06-03 05:41:09+00:00,5649,535,32,,WordPress.com,FALSE
1.47058E+18,2021-12-14 02:15:19+00:00,Attacks and Breaches How Do I Find My Servers With the Log4j Vulnerability? https://t.co/KplDz4W6Kg,Paul de Souza,"ÃœT: 38.869721,-77.259362",The Cyber Security Forum Initiative (CSFI),2010-08-06 01:58:59+00:00,2698,2324,131,,Sprout Social,FALSE
1.47058E+18,2021-12-14 02:15:05+00:00,"If you arenâ€™t already tracking the #Apache #log4j vulnerability, you should be. This one is big and not as simple as just applying a patch to fix. #CISA has stood up a webpage with resources including tools to find the vulnerability in your environment. https://t.co/nsERtmArJQ",Natsar,"Capital Region, New York","HQ in NY Capital Region & serving the world. Providing expert advice, insights, training, & education in cybersecurity, digital forensics, and technology",2014-12-31 05:46:06+00:00,23,84,9,"['Apache', 'log4j']",Buffer,FALSE
1.47058E+18,2021-12-14 02:15:02+00:00,Update on #Kronos #ransomware #cyberattack. Too soon to say if #hackers leveraged #Log4j #vulnerability https://t.co/xc3Caa0Ecc,MSSP Alert,,"Covering managed security services providers (MSSPs), managed detection & response (MDR) & cybersecurity news. From CyberRisk Alliance.",2017-04-12 11:08:46+00:00,2095,197,14,"['Kronos', 'ransomware', 'cyberattack', 'hackers', 'Log4j', 'vulnerability']",Agorapulse app,FALSE
1.47058E+18,2021-12-14 02:15:01+00:00,"New post: ""The Log4J Vulnerability Will Haunt the Internet for Years"" https://t.co/9gI6CX8UTu",Rick Knight ğŸ“·,"Denver, Colorado",Photographer.,2007-03-23 01:59:01+00:00,1468,2298,6314,,IFTTT,FALSE
1.47058E+18,2021-12-14 02:14:33+00:00,"Log4j doesn't just blow a hole in your servers, it's reopening that can of worms: Is Big Biz exploiting open source? https://t.co/1msLag1oSw",Hani Gamal,Egypt,https://t.co/SUHJvpW93z,2008-11-03 22:58:28+00:00,3161,2593,3374,,dlvr.it,FALSE
1.47058E+18,2021-12-14 02:14:30+00:00,"Nice list of Log4j related software, compliments of @ncsc_nl: https://t.co/9RqkDzEc7m",Steven Banks,"Seattle, WA","President, Banks Consulting Northwest. Founder, Puget Sound Small Business Server User Group. Microsoft MVP award recipient 2004-2018. Ironman. Geek.",2009-09-18 08:45:25+00:00,1027,1347,3115,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:14:22+00:00,"No one couldâ€™ve predicted this...

SSA-661247: Apache Log4j Vulnerability (CVE-2021-44228, Log4Shell) - Impact to Siemens Products

https://t.co/Z7NuAlKsqI https://t.co/Jla9zTOa6B",ICS_Mikko,TMP@Finland,,2021-11-04 20:08:43+00:00,24,89,383,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:14:07+00:00,â€˜Less obviousâ€™ uses of Log4j pose a major risk https://t.co/XY6lIx4VL8 https://t.co/H6qgPPIq2F,Bilal Munir,Pakistan,"Brand Strategist & Internet Privacy Advocate. 
Eat, Sleep, Breath #DigitalMarketing, #ContentMarketing, #SocialMedia #marketingautomation #pardot #salesforce",2017-01-20 13:41:06+00:00,682,887,212,,dlvr.it,FALSE
1.47058E+18,2021-12-14 02:14:03+00:00,The Log4J Vulnerability Will Haunt the Internet for Years https://t.co/0i0RSZwLS8,JUNKYåº—ä¸»ğŸ”ğŸ‘•shop å–¶æ¥­ğŸ’£,å®®åŸçœŒæ°—ä»™æ²¼å¸‚èˆ˜å±±1-1-14 â˜ï¸0226-23-3883,"ä½œå®¶å¿—æœ›ã€å€‹äººäº‹æ¥­ä¸»ã§ãƒ–ãƒ­ã‚¬ãƒ¼ã€‚
ãƒãƒƒãƒˆã§Tã‚·ãƒ£ãƒ„å§”è¨—è²©å£²ã€‚
â˜•ï¸ğŸš¬ğŸªğŸš¶â€â™‚ï¸ğŸ“—ğŸ›¹
I can only speak Japanese. 
ğŸ™ğŸŒˆğŸµğŸ‘•Mobile: @amespiblue 
 R.I.P Lee Alexander McQEEN 52thğŸ¤²
ğŸ’€æ­»ã«ãŸã„å¤§äººã¯ç§ã®æœã§å‹‡æ°—ã‚’å‡ºã—ã¦ğŸ’€",2012-09-04 14:58:06+00:00,3760,4961,194300,,SocialDog for Twitter,FALSE
1.47058E+18,2021-12-14 02:14:00+00:00,"I have seen many developers derailed by the siren song of framework development when they were supposed to be making an application. People love making frameworks.

Except logging frameworks - nobody wants to do that. I appreciate the people who made log4j. #hugops","Andrew ""Coredump"" Denyes","Seattle, WA","BBQ, doughnuts, the demoscene, machine perception, digital media/arts, and cats. I made lots of public mistakes on the early social internet.",2007-05-18 17:17:16+00:00,250,561,12674,,Twitter for Mac,FALSE
1.47058E+18,2021-12-14 02:13:54+00:00,"Quick and simple demonstration of #log4j works and why it is a big problem.

The vulnerability allows a hacker to pretty much inject arbitrary code into your system to achieve what they want.

https://t.co/FGuK8iIi4y",Shak The Hack,"London, Dubai","Security Architect, IT Pro, Geek on ğŸ”¥, Jack of Infosec, Master of Disaster, interests in #Cyber #Cloud #Azure #AWS #Hacking, opinions are my own ğŸ™„",2018-05-20 22:54:39+00:00,2025,1787,6006,['log4j'],Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:13:51+00:00,"The latest update for #Sysdig includes ""Mitigating #log4j with Runtime-based #Kubernetes Network Policies"" and ""Critical vulnerability in log4j, a widely used logging library"".
 
#cybersecurity #devops https://t.co/GakOyvrGFK",OpsMatters,"London, England","The Source for News & Information on Operational Applications & Tools
#OpsMatters #OpsBuzz #TeamRelated #SecuritySenses #SystemsDigest",2018-03-12 14:24:12+00:00,2337,2418,41790,"['Sysdig', 'log4j', 'Kubernetes']",opsmatters-curator,FALSE
1.47058E+18,2021-12-14 02:13:30+00:00,Log4j ğŸ˜­,Olarry,.......on the run !,Talking Tech and Solving problems #Python #DataScience #ProblemSolver ğŸ‡³ğŸ‡¬ TXST,2016-07-24 20:20:43+00:00,994,1081,4293,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:13:22+00:00,The Log4J Vulnerability Will Haunt the Internet forÂ Years https://t.co/Wusc1lZCar,Anith Gopal,"Doha, Qatar","IT Consultant at @kataraqatar, IT Manager, CISO & Infrastructure and Information Security Professional. Rocking life with @SiniAnith from #Doha #Qatar",2008-06-03 05:41:09+00:00,5649,535,32,,WordPress.com,FALSE
1.47058E+18,2021-12-14 02:13:10+00:00,False positives in @TenableSecurity scanner identifying version 1.2 on #log4j  and are refusing to update the plugin. Stating customers should manually verify if version 2+ is being used. #log4jshell #Log4Shell,Luke ğŸ’‰ğŸ’‰,"Melbourne, Victoria","InfoSec Professional, Speaker, Conference Organiser, Climber, Flat Duck. Opinions are my own. OSCP (Offensive Spreadsheet Certified Professional)",2009-05-06 01:33:15+00:00,1083,525,2159,['log4j'],Twitter Web App,FALSE
