tweet_id,date,text,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,hashtags,source,is_retweet
1.47058E+18,2021-12-14 02:12:46+00:00,"If you are new in tech and don't have a ton of projects to put on a resume or speak about for an interview:
Did you do any work pertaining to log4j vulnerabilities today?
What steps did you take? 
Did you use automate tools, if so what tools? Can you explain how any tools worked?","Brooks, ENAUTO pilot",Btw F12 and the Boot,Christian|Family Guy|Tech|Network Engineer|Sports|Music|Cinema|Travel|CCNA|#DevNet500|AWS SAA|JNCIA|CyberSec|Cloud|Shenanigans,2011-06-06 20:55:07+00:00,813,867,13389,,Twitter for Android,FALSE
1.47058E+18,2021-12-14 02:12:22+00:00,Security Experts Sound Alarm on Zero-Day in Widely Used Log4j Tool. via #DarkReading #CyberSecurity,,,,,,,,,,
https://t.co/ZSWHxPSEyH,Mark Kenney,Up Nort,"Senior Manager-Professional Services in the #IT services industry. #Security & #DigitalWorkspace TC. #CDW. Go #Gophers! 
The opinions I share are my own.",2015-08-19 14:21:03+00:00,389,336,13904,"['DarkReading', 'CyberSecurity']",Marky_Sparky_Twerpy_action,FALSE,,
1.47058E+18,2021-12-14 02:12:12+00:00,Check out Jacob's video! #TikTok https://t.co/77qNbVCN6X #PUBG #PUBGMOBILE #PGC2021 #ApexLegends #log4j #OmicronVirus #TikTok #TikTokãƒ©ã‚¤ãƒ–,JACOB,Inland Empire,â€œinTokyoâ€ -JLA,2011-02-28 04:32:27+00:00,266,318,3866,"['TikTok', 'PUBG', 'PUBGMOBILE', 'PGC2021', 'ApexLegends', 'log4j', 'OmicronVirus', 'TikTok', 'TikTokãƒ©ã‚¤ãƒ–']",Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:12:12+00:00,The Log4J Vulnerability Will Haunt the Internet for Years https://t.co/PqS8zGBFOM,Information Warfare Community Self Synchronization,Global,U.S. Navy Information Warfare Community news and information. Sharing â‰  endorsement. https://t.co/yCqVECOthH,2010-08-29 16:28:27+00:00,3582,105,40,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:12:06+00:00,The Log4J Vulnerability Will Haunt the Internet for Years https://t.co/iHvRE3USdo,Dave Schroeder ğŸ‡ºğŸ‡¸,"Madison, WI",Strategist @UWMadison | Cyber Warfare Officer @USArmy | Space Cadre | Board @WSRCResearch | Prior @USNavy | @IWCsync | @IOLink | UW Expert https://t.co/JO9XcquhCD,2007-03-22 20:07:01+00:00,517,313,426,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:12:05+00:00,"ThreatsHub Cybersecurity News | Log4j RCE latest: In case you hadn't noticed, this is Really Very Bad, exploited in the wild, needs urgent patching - https://t.co/RPqy9Ee8X9 #CyberSecurity  #Coudsecurity #ThreatIntelligent #Databreach #Deeplearning #OSINT #CyberCrime #Infosec ...",ThreatsHub,Global,@ThreatsHub #Threats Analysis Hub and #ThreatIntelligent Solution to help security teams defend against #cyberattacks | #Cybersecurity #OSINT Consulting,2018-07-16 19:22:30+00:00,1471,120,2900,,Threatshub,FALSE
1.47058E+18,2021-12-14 02:11:49+00:00,"@SmittySec I have yet to see a scanner that finds them all. We are using 4 different scanners + a manual find for *.jar, *.zip, and log4j* and the only thing that has found them is the manual find. 

 Iâ€™ve used this to finally justify uninstalling all the JVMs I didnâ€™t approve.  Fuck em.",Justin Xed,Atlanta GA,Â¼ Cyborg.  Geek. Trek DrWho MCU BSG WX MLS. ex-Texan he/him ğŸ³ï¸â€ğŸŒˆâš½ï¸ğŸ¶,2011-03-06 07:58:10+00:00,292,1263,28454,,Tweetbot for iÎŸS,FALSE
1.47058E+18,2021-12-14 02:11:39+00:00,"#CISA Creates Webpage for #Apache #Log4j Vulnerability #CVE-2021-44228

https://t.co/qmAYP2iGWw #Software #IT #Tech #CyberSecurity #CyberThreat #MIS #InfoSys #CISO",Ronald,"Chicago, Illinois, USA","MBA, Acctg, Tech, Leadership. ""To Know the Causes of Things"".  Lang: ğŸ‡ºğŸ‡¸ğŸ‡³ğŸ‡±ğŸ‡©ğŸ‡ªğŸ‡«ğŸ‡·ğŸ‡¯ğŸ‡µ. #LGBT #Progressive #Egalitarian #HumanRights ğŸ³ï¸â€ğŸŒˆğŸ¸ğŸ¶ğŸ“š",2009-03-02 18:19:31+00:00,24603,17956,8567,"['CISA', 'Apache', 'Log4j', 'CVE', 'Software', 'IT', 'Tech']",Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:11:32+00:00,My companies timesheets were hacked due to log4j and web3's enabling of ransomware.,AnotherEngineerPDX,Inside the UGB,Pro E-bike subsidies. Pro transit. Pro density. Pro good governance. Tech skepticism is healthy. Debt finance climate solutions not freeway expansion.,2019-07-12 18:03:25+00:00,47,207,4046,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:11:03+00:00,The Log4J Vulnerability Will Haunt the Internet forÂ Years https://t.co/GRlhH4JABg,BCABA Network,"West Midlands, England","BCABA NETWORK, Established 2001 ,based in the West Midlands offering Business Support, Networking Events & Celebrating Success!",2016-05-25 10:54:46+00:00,2579,4710,3026,,WordPress.com,FALSE
1.47058E+18,2021-12-14 02:10:23+00:00,"A comprehensive list of apache log4j related software 
https://t.co/Ssej5c3x0G",bounty_hunter1412,,"OSCP | OSWP | CRTP 
Security professional",2013-08-18 09:22:03+00:00,755,626,5,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:10:01+00:00,"Log4j doesn't just blow a hole in your servers, it's reopening that can of worms: Is Big Tech exploiting open source?
https://t.co/32G5wi7SXg",ãƒ“ã‚¸ãƒã‚¹é€Ÿå ±,,,2021-03-28 03:02:55+00:00,224,188,0,,çŸ¥è­˜ã®ã„ãšã¿,FALSE
1.47058E+18,2021-12-14 02:09:56+00:00,LOG4J: The Meme (0) https://t.co/p8VBjjr8Ex #infosec #infosecurity #cybersecurity #threatintel #threatintelligence #hacking #cybernews #cyberattack #threathunting #cloudsecurity #cloudcomputing #malware #ransomware #devops #dfir #cyber,CyberIQs,,CYBER NEWS -  Use the keyword search function to search for the news you care about. #infosec #cyber #cybersecurity #cybernews #cybercrime,2020-12-27 08:34:58+00:00,705,626,81,"['infosec', 'infosecurity', 'cybersecurity', 'threatintel', 'threatintelligence']",CyberIQS_App,FALSE
1.47058E+18,2021-12-14 02:09:44+00:00,"AWS has updated its WAF rule set â€“ AWSManagedRulesKnownBadInputsRuleSet AMR â€“ to detect and mitigate Log4j attack attempts and scanning. 
It also has mitigation options that can be enabled for CloudFront, Application Load Balancer (ALB), API Gateway, and AppSync.",bounty_hunter1412,,"OSCP | OSWP | CRTP 
Security professional",2013-08-18 09:22:03+00:00,755,626,5,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:08:46+00:00,"New post: ""The Log4J Vulnerability Will Haunt the Internet for Years"" https://t.co/kZdYf5s6aV",wi rd,,,2013-07-10 22:07:41+00:00,22,0,0,,IFTTT,FALSE
1.47058E+18,2021-12-14 02:08:41+00:00,"Me: all this log4j webinar invite spam is bad

Also me: why havenâ€™t we invite folks to a log4j webinar yet?",Jon Stewart,In The District,"The other Jon Stewart, not the one you miss.",2010-07-17 13:42:52+00:00,914,275,1186,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:08:29+00:00,"â€œIn the frantic time since the flaw was publicly disclosed, researchers have concluded that the vulnerability had existed in Log4j since September 2013, apparently unknown to its vast universe of users.â€ #Log4Shell #log4j",Rick Holland,Donâ€™t mess with Texas ,@digitalshadows CISO | VP of Strategy | Former @Forrester | @USArmy intel veteran | #CyberSecurity | #InfoSec |#ThreatIntel | #BBQ | #Converse | Public speaker,2009-02-14 16:51:47+00:00,9261,1908,9956,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:08:29+00:00,â€œInside the Race to Fix a Potentially Disastrous Software Flawâ€ https://t.co/HABuzlGuBJ #Log4Shell #log4j,Rick Holland,Donâ€™t mess with Texas ,@digitalshadows CISO | VP of Strategy | Former @Forrester | @USArmy intel veteran | #CyberSecurity | #InfoSec |#ThreatIntel | #BBQ | #Converse | Public speaker,2009-02-14 16:51:47+00:00,9261,1908,9956,"['Log4Shell', 'log4j']",Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:08:28+00:00,Good old days of sql injection all over again in the new avatar of log4j https://t.co/8IfhYEussD,t.exe,Someplace else.,I â¤ï¸ mathematics & anime. IIT-D alumnus(for connecting). Full Stack WebDev. Game Dev. Machine Learning/DL. DeFi/Blockchain. INTJ-A.,2007-08-12 14:34:29+00:00,1659,3135,24303,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:08:21+00:00,SheHacksPurple: Log4J explained for Software Developers and AppSec Folks https://t.co/7tf7ngQsrW,EngSoon,Singapore,"Tweet by using Power Automate #Azure #DevRel #Microsoft #MVPBuzz #CloudSecurity
Retweet By human",2012-03-10 09:48:09+00:00,692,3788,10596,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:08:17+00:00,All these #log4j comments and Iâ€™m still recovering from #leftpad.,Daniel Teoh,"South Lake Tahoe, CA",Canadian in the California.  Engineering @Square. Formerly @Google & @Netflix. Collector of vintage mustangs.,2009-03-12 14:16:22+00:00,417,475,1082,"['log4j', 'leftpad']",Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:08:02+00:00,"Government organizations and the private sector are responding to the disclosure of a critical vulnerability affecting the widely used Log4j logging utility, as exploitation attempts are on the rise https://t.co/AII9QO0p67",NCX Group Security,"Los Angeles, CA","NCX Group is an #CyberSecurity #Consulting Firm, specializing in #Information #Security, #Business #Continuity, #Incident #Response & Security as a Service.",2009-01-06 17:54:06+00:00,10841,9108,1575,,TweetDeck Web App,FALSE
1.47058E+18,2021-12-14 02:07:37+00:00,"I learned about the log4j issue from my father on Saturday who has not written code since Pascal when I was like 7 y.o.

I felt both very inadequate for not knowing about it ahead of time, as well as incredibly proud of him for explaining to me what happened and its implications.",Mark,"Phoenixville, PA","Engineer @Facebook. @DeekFit, USAPL powerlifter, Windows Phone enthusiast. I really like Shamrock Shakes.",2008-11-15 23:39:58+00:00,293,264,704,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:06:55+00:00,Your daily reminder that simplicity (as in: the opposite of complexity) is also a security feature #log4j,Herwig Hochleitner,"MargaretengÃ¼rtel, 1050 Wien",Software Developer | Clojure | NixOS,2009-10-04 17:41:08+00:00,86,360,233,['log4j'],Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:06:09+00:00,"Would more money have prevented this security flaw? Would the cash be useful in other ways anyway? AnalysisÂ  The disclosure of a critical security hole in Log4j last week has renewed calls to rethink how open-source software gets developed, paid forâ€¦
https://t.co/oLOxxrllKT",Java Wales,Wales,We are a group of Java Professionals based throughout Wales who are interested in benefiting from shared knowledge in the industry.,2017-07-21 18:52:48+00:00,961,2423,48,,Amplifr,FALSE
1.47058E+18,2021-12-14 02:05:32+00:00,"@embedded_iot @pry0cc come on, I'm deploying a vendor app using the vendor supplied J2EE server, who's gonna check the log4j implementation? that's like saying you have to write your own printf() just to be sure.",Charlie Whisky,New Jersey,"The law cannot protect anyone unless it binds everyone; and it cannot bind anyone unless it protects everyone.
- Frank Wilhoit",2011-03-21 14:24:08+00:00,179,840,83189,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:05:32+00:00,With the amount of money thatâ€™s being shelled out to contractors for Log4J 2 Incident recovery. I honestly wonder how much of that is going end up in the  engineers working 80+ hour weeks fixing it.,ğŸ‘¨ğŸ»,,â˜ï¸ğŸ’»ğŸ˜­ğŸ³ï¸â€ğŸŒˆ,2021-11-17 02:01:11+00:00,2,87,294,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:05:29+00:00,"Time for some #ITLife.

Thanks, #log4j #Log4Shell ğŸ¤¨",Allan,"Pittsburgh, PA","""These are the days you might fill with laughter until you break.""â€”opinions mineâ€”#ITLife #CyberSec #MakeTwitterFunAgain #ADHD #tattoos #HeartlessLibertarian",2009-12-31 04:50:59+00:00,4070,1865,82152,"['ITLife', 'log4j', 'Log4Shell']",Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:05:18+00:00,"#log4j First question I am hit with this morning, do any of our apps use log4j , they do not  but everyone is at  red alert over this exploit.",shelly,United States,"The Constitution may seemed tattered but it will survive. 
Engineer, Activist hacker (a very good one) And cat lover.",2015-02-21 18:51:03+00:00,2682,4925,1236,['log4j'],Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:05:15+00:00,@matthew_d_green @otakup0pe https://t.co/BKsi9ANv8E and https://t.co/y3LpFgfEfh are from the person who wrote the original log4j and those implement exactly the same API as the original log4j. A lot of people moved to those. I'm a bit turned off by the HTTPS to HTTP redirect and ancient Apache though...,Daniel Micay,"Toronto, Ontario, Canada","Security researcher/engineer working on mobile privacy/security. Founder and lead developer of @GrapheneOS.

Matrix: @strcat:https://t.co/4vylzJyOFK",2018-06-24 00:40:35+00:00,9814,353,5138,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:05:04+00:00,The Log4J Vulnerability Will Haunt the Internet for Years https://t.co/eVx6iUrdId,PeterS,Dark Side Of The Moon,Verbum Dei/ Omnia Vincit Amor/ The Truth Is Out There / AFC Ajax Amsterdam XXX/ Married to Jenny / VERITAS HBS #FreeNavalnyNow,2010-12-09 22:51:42+00:00,3015,3316,11404,,Twitter for iPhone,FALSE
1.47058E+18,2021-12-14 02:04:51+00:00,"@deviantollam @MalwareMinigun @Cannibal @thepacketrat @AviationVillage @LawyerLiz I don't know who said it either, but here is the tweet from @TheASF talking about Apache Log4J being installed on the Helicopter on Mars :)

https://t.co/VMqiU8Fsxt https://t.co/eOiW06UWNQ",Brian Ã“ hEoghanÃ¡in (Brian Honan) #BLM He/Him,"Dublin, Ireland","CEO of @bhconsulting, Blogger, Author, Founder & Head of Ireland's CSIRT @irisscert, & former Special Advisor on CyberSecurity to Europol.     PGP ID 0xF1B5CF7D",2008-04-01 20:13:54+00:00,36154,1717,8899,,TweetDeck,FALSE
1.47058E+18,2021-12-14 02:04:24+00:00,"Like Omicron, Log4j has spawned several mutations already https://t.co/kDvmayqnRR #infosec #virus #sysadmin",Red B,,Entrepreneur and engineer #infosec #cybersecurity,2020-05-08 14:34:41+00:00,234,129,380,"['infosec', 'virus', 'sysadmin']",Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:04:08+00:00,"New cybersecurity flaw shows vulnerability in 'LOG4J,' which poses risk to thousands of products https://t.co/clW4T6Miwu",J. W.,United States,"Vintage Cowboy of the American West. Protector of all creatures Great & Small. Texan , Democrat, Photography, Painting",2014-01-02 16:06:05+00:00,19717,18017,130448,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:04:01+00:00,VMSA-2021-0028 &amp; Log4j: What You Need to Know https://t.co/9KSDpWWXvs,Sebastian,Singapore,"vExpert 17/18, 2 x VCAP, 2x VCP6, Powershell Enthusiast, Automation. Living in Singapore https://t.co/cD8kGu1YWG",2011-03-30 15:57:06+00:00,911,379,2284,,Dynamic Signal,FALSE
1.47058E+18,2021-12-14 02:03:54+00:00,"NEW VIDEO!! with @TheRikeys!

Fake HDMI 2.1, Log4j flaw, Toyota Remote Start + more!
YT Link: https://t.co/wNNxDls3sQ
News Sources: https://t.co/YxALZHLpN8 https://t.co/6bb1hNOvTJ",TechLinked,Central Pahk,"A thrice-weekly news show about tech + gaming culture, run by peeps from @linustech. Made from 100% carbon nanotubes.",2018-05-04 19:57:52+00:00,62086,39,324,,Twitter Media Studio,FALSE
1.47058E+18,2021-12-14 02:03:23+00:00,"Oh damn dude, #Log4J seems to be a major issue - https://t.co/0k5JGSu31F",Shenuk Alles,Sri Lanka,"Amateur writer (@ShenukWrites), mobile freak, IT Geek. I find absolutely everything funny, offensive jokes ahead. Proud Roman AlcoholicğŸºğŸ¥ƒ. he/he",2010-01-19 04:16:37+00:00,3852,604,44870,['Log4J'],Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:03:12+00:00,The Log4J Vulnerability Will Haunt the Internet forÂ Years https://t.co/PNhGyuIOf9,IT Security News - www.itsecuritynews.info,Worldwide,"#ITSecurityNews aggregated by @SMustaca. 
Support us on Patreon: https://t.co/JO8GF29ELz
#cybersecurity #malware #antivirus #defense #forensics #news #itsec",2011-11-25 07:17:06+00:00,9733,589,3,,WordPress.com,FALSE
1.47058E+18,2021-12-14 02:03:09+00:00,log4j? more like log4gay,ğ““ğ“». ğ“œğ“¸ğ“·ğ“®ğ”‚,the south,"It was all a dream, I used to read Dr. Dobbs magazine, Turbo Pascal and GORILLAS.BAS on my PC screen",2008-02-29 13:51:03+00:00,729,694,111232,,Twitter Web App,FALSE
1.47058E+18,2021-12-14 02:03:05+00:00,"wow shit this is cooked

can a #log4j hackerman ruin this website? https://t.co/DiAi4aHrjv",Amon YÃ¼Ã¼l II,Auckland,like a bump on a bump on a log,2016-06-09 14:35:01+00:00,689,601,6121,['log4j'],Twitter Web App,FALSE
1.47057E+18,2021-12-14 02:02:51+00:00,"The @Citrix #log4j #log4j2 CTX article has received some significant updates. Cloud Connector, FAS, App Layering and others listed as not impacted. Statement on cloud services also. Check article for full details. https://t.co/g9a0MeZYpy",Martyn Dews,"Lancaster, England",Technical Account Manager @Citrix. Passionate about IT & tech and how it can make life easier. Hyundai IONIQ #EV owner. Views are my own.,2009-03-13 12:55:03+00:00,1414,619,11963,"['log4j', 'log4j2']",Twitter for Android,FALSE
1.47057E+18,2021-12-14 02:02:45+00:00,@matthew_d_green @otakup0pe Apache wrongly announced that the original library was vulnerable to it and there appears to be some substantial bad blood between them and the author of the original library. Projects should definitely replace the abandoned original log4j but probably not with log4j2...,Daniel Micay,"Toronto, Ontario, Canada","Security researcher/engineer working on mobile privacy/security. Founder and lead developer of @GrapheneOS.

Matrix: @strcat:https://t.co/4vylzJyOFK",2018-06-24 00:40:35+00:00,9814,353,5138,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 02:01:43+00:00,We need to talk about how much superfluous crap with an expansive surface area is needed to write to stderr  https://t.co/pJL9IEn0y7,Scott Bellware,"Austin, TX",Leans Science. Sciences Lean. Toyota Methodologies Enthusiast. Edwards Deming Student. Design Advocate. Co-Founder of @eventideproject and @message_db.,2008-07-28 19:25:24+00:00,1786,1037,900,,Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 02:01:32+00:00,Stolen memes #log4j #log4jshell https://t.co/Fa81zkq4Fk,á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á…  ğŸ‘¾ o.0,ã…¤ã…¤ ã…¤ã…¤á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… á… ã…¤,ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,2013-11-21 17:52:35+00:00,557,911,19585,"['log4j', 'log4jshell']",Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 02:01:09+00:00,"OH YESS! A fabulous blend of juicy blueberries and subtle vanilla. A total treat for the nose!

https://t.co/6RvhweytjF

#uk #handmade #candles #waxmelts #love #twitter #Christmas #SnowMan #Trending #f1 #NFTs #HappyBirthdayTaylorSwift #HappyLouisDay #SecretsOfDumbledore #log4j https://t.co/4ZMY7pvZpm",Boo & Jerry,"Spalding, England","LUXURY SOY CANDLES- HANDMADE IN LINCOLNSHIRE UK. 

SIMPLE
CLEAN
ELEGANT

https://t.co/2m4UypDY6e

LAW STUDENT & CANDLEMAKER

#candles #handmade #waxmelts",2017-01-16 15:35:05+00:00,2168,3283,16525,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 02:01:02+00:00,#log4j news: Six more today https://t.co/bi1uBdD6hc,Tux Machines,Everywhere,"https://t.co/vcCj1tvNwI - Do you waddle the waddle?    The best source of GNU/Linux and Free/Open Source Software news, reviews, and howtos on the Internet.",2011-11-20 20:26:06+00:00,965,0,5638,['log4j'],JoinDiaspora,FALSE
1.47057E+18,2021-12-14 02:01:01+00:00,#log4j news: Six more today https://t.co/O7n750AtiC,Dr. Roy Schestowitz (ç½—ä¼Š),North Pole,Write-only account; follow/reply to me at Diaspora: https://t.co/ZdcAT4xIQo,2009-03-25 21:57:38+00:00,7380,939,59101,['log4j'],JoinDiaspora,FALSE
1.47057E+18,2021-12-14 02:01:01+00:00,Log4j will not affect anyone competent as they wouldn't simply not used Java,Deez Nuts,,Employed by the NON-SPECIFIC AGENCY | I AM THE GREAT DECEIVER | Danish,2021-07-16 18:50:27+00:00,22,214,1971,,Twitter for Android,FALSE
